voltage,current
337, 132.7
337, 132.7
338, 132.7
338, 132.7
338, 132.7
338, 132.7
338, 132.7
338, 132.7
338, 132.7
338, 132.7
338, 132.8
338, 132.8
338, 132.8
338, 132.8
338, 132.8
338, 132.8
338, 132.8
338, 132.8
338, 132.8
338, 132.8
338, 132.8
338, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.8
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.8
339, 132.8
339, 132.8
339, 132.7
339, 132.8
339, 132.7
339, 132.8
340, 132.8
340, 132.7
340, 132.7
339, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
340, 132.7
341, 132.7
341, 132.7
341, 132.7
341, 132.7
341, 132.7
341, 132.7
341, 132.7
341, 132.7
341, 132.7
341, 132.7
341, 132.7
341, 132.7
341, 132.7
341, 132.7
341, 132.7
341, 132.7
341, 132.7
341, 132.7
341, 132.7
341, 132.7
341, 132.7
342, 132.7
342, 132.7
342, 132.7
342, 132.7
342, 132.7
342, 132.7
342, 132.7
342, 132.7
342, 132.7
342, 132.7
342, 132.7
343, 132.7
343, 132.7
343, 132.7
343, 132.7
343, 132.7
343, 132.7
344, 132.7
344, 132.7
344, 132.7
345, 132.7
345, 132.7
346, 132.7
347, 132.7
348, 132.7
350, 132.7
352, 132.7
355, 102.5
353, 72.3
355, 72.3
357, 72.2
360, 52.1
358, 32.0
358, 32.0
360, 32.0
362, 32.0
365, 32.0
368, 31.9
372, 31.9
375, 31.9
376, 0.0
332, 131.0
333, 131.0
334, 131.0
334, 131.0
334, 133.0
335, 133.0
335, 133.1
335, 133.1
335, 133.1
335, 133.1
335, 133.2
335, 133.2
335, 133.2
335, 133.2
336, 133.3
336, 133.3
336, 133.3
336, 133.3
336, 133.3
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.5
336, 133.5
336, 133.5
336, 133.5
336, 133.5
336, 133.5
336, 133.5
336, 133.5
336, 133.5
336, 133.5
336, 133.5
336, 133.5
336, 133.5
336, 133.5
336, 133.5
336, 133.5
336, 133.5
336, 133.5
336, 133.5
336, 133.5
337, 133.5
337, 133.5
337, 133.5
337, 133.5
337, 133.5
337, 133.5
337, 133.5
337, 133.5
337, 133.5
337, 133.5
337, 133.5
338, 133.5
338, 133.5
338, 133.5
338, 133.5
338, 133.5
338, 133.5
338, 133.5
338, 133.5
338, 133.5
338, 133.5
338, 133.5
338, 133.5
338, 133.5
338, 133.5
338, 133.5
338, 133.5
338, 133.5
338, 133.5
338, 133.5
339, 133.5
339, 133.5
338, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
339, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.5
339, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.5
340, 133.4
341, 133.5
341, 133.5
341, 133.5
341, 133.5
341, 133.5
341, 133.5
341, 133.5
341, 133.5
341, 133.5
341, 133.5
341, 133.5
341, 133.5
341, 133.5
341, 133.5
341, 133.5
341, 133.5
341, 133.6
341, 133.5
341, 133.5
341, 133.5
341, 133.5
341, 133.5
341, 133.5
341, 133.5
342, 133.5
342, 133.5
342, 133.5
342, 133.5
342, 133.5
342, 133.5
342, 133.5
342, 133.5
342, 133.5
342, 133.5
342, 133.5
342, 133.5
342, 133.5
342, 133.5
342, 133.5
342, 133.5
343, 133.5
343, 133.5
343, 133.5
343, 133.5
343, 133.5
343, 133.5
343, 133.5
343, 133.5
343, 133.5
343, 133.5
344, 133.5
344, 133.5
344, 133.5
344, 133.5
344, 133.5
345, 133.5
345, 133.5
345, 133.5
346, 133.5
346, 133.5
347, 133.6
347, 133.5
348, 133.5
349, 133.5
351, 133.5
353, 133.5
354, 101.4
353, 71.2
354, 71.1
356, 71.1
360, 71.0
361, 30.8
360, 30.8
362, 30.8
364, 30.8
367, 30.8
371, 30.8
375, 30.8
376, 30.6
328, 129.6
329, 129.6
330, 129.6
330, 129.7
331, 129.7
331, 129.7
331, 129.7
332, 129.7
332, 129.7
332, 129.8
332, 129.8
332, 129.8
333, 129.8
333, 129.8
333, 129.8
333, 129.8
333, 129.8
333, 129.8
333, 129.9
334, 129.9
334, 129.9
334, 129.9
334, 129.9
334, 129.9
334, 129.9
334, 129.9
334, 129.9
334, 129.9
334, 129.9
334, 129.9
334, 129.9
334, 129.9
334, 129.9
334, 129.9
335, 129.9
334, 129.9
335, 129.9
335, 129.9
335, 129.9
335, 130.0
335, 129.9
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.1
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.0
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.1
335, 130.0
335, 130.1
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.1
336, 130.1
335, 130.1
335, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.0
336, 130.1
336, 130.0
336, 130.0
336, 130.1
336, 130.1
336, 130.0
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.0
336, 130.0
336, 130.0
336, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
338, 130.1
338, 130.1
338, 130.1
338, 130.1
338, 130.1
338, 130.1
338, 130.1
338, 130.1
338, 130.1
338, 130.1
338, 130.1
338, 130.1
338, 130.1
338, 130.1
338, 130.1
338, 130.1
338, 130.1
338, 130.1
338, 130.1
338, 130.1
338, 130.1
338, 130.1
338, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.0
339, 130.1
339, 130.0
339, 130.0
339, 130.0
339, 130.1
339, 130.1
339, 130.0
339, 130.0
339, 130.0
339, 130.0
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.0
339, 130.0
339, 130.0
339, 130.0
339, 130.0
339, 130.0
339, 130.0
339, 130.0
339, 130.0
339, 130.0
339, 130.0
339, 130.0
339, 130.1
339, 130.0
340, 130.0
339, 130.0
340, 130.0
340, 130.0
340, 130.0
340, 130.0
340, 130.0
340, 130.0
340, 130.0
340, 130.0
340, 130.0
340, 130.0
340, 130.0
340, 130.0
340, 130.0
340, 130.0
340, 130.0
340, 130.0
340, 130.0
340, 130.0
340, 130.0
340, 130.1
340, 130.1
340, 130.0
340, 130.0
340, 130.0
340, 130.0
340, 130.0
340, 130.0
340, 130.0
340, 130.1
340, 130.1
340, 130.0
340, 130.1
340, 130.0
340, 130.1
340, 130.1
340, 130.1
340, 130.1
341, 130.1
341, 130.1
341, 130.1
341, 130.1
341, 130.1
341, 130.1
341, 130.1
341, 130.1
341, 130.1
341, 130.1
341, 130.1
341, 130.1
341, 130.1
341, 130.1
341, 130.1
341, 130.1
341, 130.1
341, 130.1
342, 130.1
342, 130.1
341, 130.1
342, 130.1
342, 130.1
342, 130.1
342, 130.1
342, 130.1
342, 130.1
343, 130.1
343, 130.1
343, 130.1
343, 130.1
343, 130.1
344, 130.1
344, 130.1
344, 130.1
345, 130.1
345, 130.1
346, 130.1
347, 130.1
348, 130.1
349, 130.1
350, 130.1
352, 130.1
355, 130.1
354, 99.9
353, 69.8
353, 69.8
353, 69.8
354, 69.8
355, 69.7
356, 69.7
357, 69.7
359, 69.7
360, 58.6
358, 29.6
357, 29.5
357, 29.6
358, 29.5
359, 29.5
361, 29.6
362, 29.5
364, 29.6
367, 29.5
369, 29.5
372, 29.5
375, 29.5
376, 11.5
323, 130.9
324, 130.9
325, 130.9
326, 130.9
326, 130.9
326, 130.9
326, 130.9
327, 130.9
327, 130.9
327, 130.9
327, 130.9
327, 130.9
327, 131.0
327, 131.0
327, 131.0
327, 131.0
327, 131.0
327, 131.0
327, 131.0
327, 131.0
327, 131.0
327, 131.0
327, 131.0
328, 131.0
328, 131.0
328, 131.0
328, 131.0
328, 131.0
328, 131.0
328, 131.0
328, 131.0
328, 131.0
329, 131.0
329, 131.0
329, 131.0
329, 131.0
329, 131.0
329, 131.0
330, 131.0
330, 131.0
330, 131.0
330, 131.0
330, 131.0
330, 131.0
330, 131.0
330, 131.0
331, 131.0
331, 131.0
331, 131.0
331, 131.0
331, 131.1
331, 131.0
331, 131.1
331, 131.1
332, 131.0
332, 131.0
332, 131.0
332, 131.0
332, 131.0
332, 131.0
332, 131.0
332, 131.0
332, 131.0
333, 131.0
333, 131.0
333, 131.0
333, 131.0
333, 131.0
333, 131.0
333, 131.1
333, 131.1
333, 131.0
334, 131.0
334, 131.1
334, 131.0
334, 131.1
334, 131.0
334, 131.0
334, 131.0
334, 131.0
334, 131.0
334, 131.0
334, 131.0
334, 131.0
334, 131.0
335, 131.0
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.0
335, 131.0
335, 131.0
335, 131.0
335, 131.0
335, 131.0
335, 131.1
335, 131.1
335, 131.1
335, 131.1
336, 131.1
336, 131.1
335, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.0
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.0
336, 131.1
336, 131.1
336, 131.1
336, 131.0
336, 131.1
336, 131.1
336, 131.0
336, 131.0
336, 131.0
336, 131.1
336, 131.0
336, 131.1
336, 131.1
336, 131.1
336, 131.1
336, 131.0
336, 131.0
336, 131.1
336, 131.1
336, 131.0
336, 131.1
336, 131.1
336, 131.0
336, 131.1
336, 131.0
336, 131.0
336, 131.1
337, 131.1
336, 131.1
336, 131.1
337, 131.1
336, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
337, 131.1
338, 131.1
337, 131.1
338, 131.1
338, 131.1
338, 131.1
338, 131.1
338, 131.1
337, 131.1
338, 131.1
338, 131.1
338, 131.1
338, 131.1
338, 131.1
338, 131.1
338, 131.1
338, 131.1
338, 131.1
338, 131.1
338, 131.1
338, 131.1
338, 131.1
338, 131.1
338, 131.1
338, 131.1
338, 131.1
338, 131.1
338, 131.1
338, 131.1
338, 131.1
338, 131.1
339, 131.1
339, 131.1
339, 131.0
339, 131.1
339, 131.0
339, 131.1
339, 131.0
339, 131.1
339, 131.1
339, 131.0
339, 131.1
339, 131.1
339, 131.1
339, 131.1
339, 131.1
339, 131.1
339, 131.1
339, 131.1
339, 131.1
339, 131.1
339, 131.1
339, 131.1
339, 131.1
339, 131.1
339, 131.1
339, 131.1
339, 131.1
339, 131.1
339, 131.1
339, 131.1
339, 131.1
339, 131.1
340, 131.1
339, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
340, 131.1
341, 131.1
341, 131.1
341, 131.1
341, 131.1
341, 131.1
341, 131.1
341, 131.1
341, 131.1
341, 131.1
341, 131.1
341, 131.1
341, 131.1
341, 131.1
341, 131.1
341, 131.1
341, 131.1
342, 131.1
342, 131.1
342, 131.1
342, 131.1
342, 131.1
342, 131.1
342, 131.1
342, 131.1
342, 131.1
342, 131.1
342, 131.1
342, 131.1
342, 131.1
342, 131.1
342, 131.1
343, 131.1
343, 131.1
343, 131.1
343, 131.1
343, 131.1
343, 131.1
343, 131.1
344, 131.1
344, 131.1
344, 131.1
344, 131.1
345, 131.1
345, 131.1
345, 131.1
346, 131.1
346, 131.1
346, 131.1
347, 131.1
347, 131.1
348, 131.1
348, 131.1
348, 131.1
349, 131.1
349, 131.1
349, 131.1
350, 131.1
350, 131.1
350, 131.1
351, 131.1
351, 131.1
352, 131.1
352, 131.1
352, 131.1
353, 131.1
353, 131.1
354, 131.1
354, 131.1
352, 101.0
351, 101.0
351, 101.0
351, 101.0
351, 101.0
352, 101.0
352, 101.0
352, 101.0
353, 101.0
353, 101.0
354, 101.0
354, 101.0
353, 70.9
351, 70.9
350, 70.9
350, 70.9
350, 70.9
350, 70.9
350, 70.9
351, 70.9
352, 70.9
353, 70.9
355, 70.8
356, 70.8
358, 70.8
360, 50.7
357, 30.7
356, 30.7
356, 30.7
357, 30.7
358, 30.7
360, 30.8
361, 30.7
363, 30.7
366, 30.7
368, 30.7
370, 30.7
373, 30.7
376, 30.7
376, 30.7
326, 130.2
327, 130.2
328, 130.2
329, 130.2
329, 130.2
330, 130.3
330, 130.3
330, 130.3
331, 130.3
331, 130.3
331, 130.3
331, 130.3
331, 130.3
331, 130.3
332, 130.3
332, 130.3
332, 130.3
332, 130.3
332, 130.3
332, 130.3
332, 130.3
332, 130.4
332, 130.4
332, 130.4
332, 130.4
333, 130.4
333, 130.4
333, 130.4
333, 130.4
333, 130.4
333, 130.4
333, 130.4
333, 130.4
333, 130.4
333, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
334, 130.4
335, 130.4
335, 130.4
335, 130.4
335, 130.4
335, 130.4
335, 130.4
335, 130.4
335, 130.4
335, 130.4
335, 130.4
335, 130.4
335, 130.4
335, 130.4
335, 130.4
335, 130.4
335, 130.4
335, 130.4
335, 130.4
335, 130.4
335, 130.4
335, 130.4
335, 130.5
335, 130.4
335, 130.4
335, 130.4
335, 130.4
335, 130.5
335, 130.4
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
335, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
336, 130.5
337, 130.5
337, 130.5
337, 130.5
337, 130.5
337, 130.5
337, 130.5
337, 130.5
337, 130.5
337, 130.5
337, 130.5
337, 130.5
337, 130.5
337, 130.5
337, 130.5
337, 130.5
337, 130.5
337, 130.5
337, 130.5
338, 130.5
338, 130.5
338, 130.5
338, 130.5
338, 130.5
338, 130.5
338, 130.5
338, 130.5
338, 130.5
338, 130.5
338, 130.5
338, 130.5
338, 130.5
338, 130.5
338, 130.5
338, 130.5
339, 130.5
339, 130.5
338, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
339, 130.5
340, 130.5
340, 130.5
340, 130.5
340, 130.5
340, 130.5
340, 130.5
340, 130.5
340, 130.5
340, 130.5
340, 130.5
340, 130.5
340, 130.5
340, 130.5
340, 130.5
340, 130.5
340, 130.5
340, 130.5
340, 130.5
341, 130.5
341, 130.5
341, 130.5
341, 130.5
341, 130.5
341, 130.5
341, 130.5
341, 130.5
341, 130.5
341, 130.5
341, 130.5
342, 130.5
342, 130.5
342, 130.5
342, 130.5
342, 130.5
342, 130.5
342, 130.5
342, 130.5
342, 130.5
342, 130.5
343, 130.5
343, 130.5
343, 130.5
343, 130.5
343, 130.5
344, 130.5
344, 130.5
344, 130.5
345, 130.5
345, 130.5
345, 130.5
345, 130.5
346, 130.5
346, 130.5
346, 130.5
347, 130.5
347, 130.5
347, 130.5
348, 130.5
348, 130.5
349, 130.5
349, 130.5
349, 130.5
350, 130.5
350, 130.5
350, 130.5
351, 130.5
351, 130.5
352, 130.5
352, 130.5
353, 130.5
353, 130.5
354, 130.5
354, 130.5
352, 100.4
351, 100.4
351, 100.4
351, 100.4
352, 100.4
352, 100.4
352, 100.4
353, 100.4
354, 100.4
354, 100.4
354, 100.4
351, 70.3
351, 70.4
350, 70.4
350, 70.3
350, 70.3
351, 70.3
351, 70.3
351, 70.3
352, 70.3
352, 70.3
352, 70.3
353, 70.3
353, 70.3
354, 70.3
354, 70.3
355, 70.3
355, 70.3
357, 70.3
360, 70.3
358, 30.2
356, 30.2
356, 30.2
357, 30.2
358, 30.2
360, 30.2
362, 30.2
365, 30.2
369, 30.2
372, 30.2
376, 30.2
376, 2.4
334, 190.9
337, 201.0
337, 201.0
338, 201.1
338, 201.2
338, 201.2
338, 201.3
338, 201.3
338, 201.4
338, 201.4
338, 201.4
338, 201.4
338, 201.5
338, 201.5
338, 201.5
338, 201.6
338, 201.6
338, 201.6
339, 201.6
339, 201.6
339, 201.6
339, 201.7
339, 201.7
339, 201.7
339, 201.7
339, 201.7
339, 201.7
340, 201.7
340, 201.7
340, 201.7
340, 201.7
340, 201.7
340, 201.7
340, 201.7
340, 201.7
340, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 201.7
341, 191.5
341, 191.6
341, 191.6
341, 191.7
341, 191.7
341, 191.8
341, 191.8
341, 191.9
341, 191.9
341, 192.0
341, 192.0
341, 192.0
342, 192.0
342, 192.1
342, 192.1
342, 192.1
342, 192.1
342, 192.1
342, 192.2
342, 192.2
342, 192.2
342, 192.2
342, 192.2
342, 192.2
342, 192.3
342, 192.2
342, 192.3
342, 192.3
342, 192.3
342, 192.3
342, 192.3
342, 192.3
342, 192.3
343, 192.3
343, 192.3
343, 192.3
343, 192.1
343, 192.1
343, 192.1
343, 192.1
343, 192.1
343, 192.1
343, 192.1
343, 192.1
343, 192.0
343, 192.0
343, 191.9
343, 191.6
343, 191.6
343, 191.6
343, 191.6
343, 191.6
344, 191.6
344, 191.6
344, 191.6
344, 191.4
344, 191.4
344, 191.4
344, 191.4
344, 191.4
344, 191.4
344, 191.4
344, 191.4
344, 191.4
344, 191.4
345, 191.2
345, 191.0
345, 190.8
345, 190.8
345, 190.8
345, 190.8
345, 190.6
346, 190.6
346, 190.6
346, 190.6
346, 190.1
346, 190.1
347, 190.1
347, 189.8
347, 189.6
348, 189.3
349, 189.1
350, 188.5
351, 188.3
354, 187.6
353, 131.2
354, 131.2
352, 71.2
351, 71.1
351, 71.1
352, 71.0
353, 71.0
355, 71.0
357, 70.9
359, 70.8
359, 31.0
357, 30.9
357, 30.9
357, 30.9
359, 30.9
360, 30.9
363, 30.8
365, 30.8
369, 30.8
372, 30.8
376, 8.1
376, 8.1
334, 129.9
335, 129.8
336, 129.7
336, 129.7
337, 132.6
337, 132.6
337, 132.5
338, 132.5
338, 132.5
338, 132.5
338, 132.5
339, 132.5
339, 132.5
339, 132.5
339, 132.5
339, 132.5
339, 132.5
339, 132.5
339, 132.5
339, 132.5
339, 132.5
339, 132.5
339, 132.5
339, 132.5
339, 132.5
339, 132.5
339, 132.5
339, 132.5
339, 132.5
339, 132.5
339, 132.6
339, 132.5
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.6
339, 132.7
339, 132.7
339, 132.6
339, 132.6
339, 132.7
339, 132.6
339, 132.7
339, 132.7
339, 132.6
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
339, 132.7
328, 130.4
330, 130.4
330, 130.4
331, 130.4
331, 130.5
331, 130.5
332, 130.5
332, 130.6
332, 130.6
332, 130.6
332, 130.6
332, 130.7
333, 130.7
333, 130.7
333, 130.7
333, 130.7
333, 130.7
333, 130.7
333, 130.7
333, 130.7
333, 130.7
334, 130.7
334, 130.8
334, 130.8
334, 130.8
334, 130.8
334, 130.8
334, 130.8
334, 130.8
334, 130.8
334, 130.8
334, 130.8
334, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.9
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
336, 130.8
335, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.9
336, 130.9
336, 130.9
336, 130.8
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.8
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
